igem_5.txt called with sharing: false and dof: false
replacing {PrrnB_P1} with aa
  aqcc       1	0	1      (aq+cc) dof: 1
  aacc       1	1	0      (aa+cc) dof: 1
  bxbvcwcc   3	3	12     (bx+(bv+(cw+cc))) dof: 5
  bebdaeda   3	2	51     (be+(bd+(ae+da))) dof: 2
  btbvcwcc   3	3	12     (bt+(bv+(cw+cc))) dof: 5
  bebnczaeda 4	2	53     (be+(bn+(cz+(ae+da)))) dof: 2
  bedbcqda   3	2	44     (be+(db+(cq+da))) dof: 2
  becdaeda   3	2	51     (be+(cd+(ae+da))) dof: 2
  beapaeda   3	2	51     (be+(ap+(ae+da))) dof: 2
  bebgaeda   3	2	51     (be+(bg+(ae+da))) dof: 2
  bkcc       1	1	0      (bk+cc) dof: 1
  bebncqda   3	2	44     (be+(bn+(cq+da))) dof: 2
  becraeda   3	2	51     (be+(cr+(ae+da))) dof: 2
  beclaeda   3	2	51     (be+(cl+(ae+da))) dof: 2
  beccawbhaeda 4	2	59     (be+((cc+aw)+(bh+(ae+da)))) dof: 2
  aocqda     2	1	44     (ao+(cq+da)) dof: 1
  becgcqda   3	2	44     (be+(cg+(cq+da))) dof: 2
  beamaeda   3	2	51     (be+(am+(ae+da))) dof: 2
  awcqda     2	1	44     (aw+(cq+da)) dof: 1
  cibvcwcc   3	3	12     (ci+(bv+(cw+cc))) dof: 5
  arbvcwcc   3	3	12     (ar+(bv+(cw+cc))) dof: 5
  beavajaeda 4	3	51     (be+(av+(aj+(ae+da)))) dof: 5
  beavbbaeda 4	3	51     (be+(av+(bb+(ae+da)))) dof: 5
  bebvcwcc   3	3	12     (be+(bv+(cw+cc))) dof: 5
  beccawbhcqda 4	3	52     (be+((cc+aw)+(bh+(cq+da)))) dof: 5
  becc       1	1	41     (be+cc) dof: 1
  btcc       1	1	0      (bt+cc) dof: 1
  bebibscqda 4	3	46     (be+(bi+(bs+(cq+da)))) dof: 5
  beccaoaicqda 4	3	45     (be+(cc+((ao+ai)+(cq+da)))) dof: 9
  cobvcwcc   3	3	12     (co+(bv+(cw+cc))) dof: 5
  cocc       1	1	0      (co+cc) dof: 1
  bebnbhcqda 4	3	46     (be+(bn+(bh+(cq+da)))) dof: 5
  beceaeda   3	2	51     (be+(ce+(ae+da))) dof: 2
  becsaeda   3	2	51     (be+(cs+(ae+da))) dof: 2
  beccbccvccawcnccaobfdaaxbqbw 4	3	65     (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 1
 removed goal part = beavajaeda

 algo for 
be.cc;
be.cc;
be.cc;
be.cc.ao.ai.cq.da;
be.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
be.cc.aw.bh.ae.da;
be.cc.aw.bh.cq.da;
be.cc.aw.cz.cq.da;
be.cs.ae.da;
be.bg.ae.da;
be.ap.ae.da;
be.am.ae.da;
be.cl.ae.da;
be.cr.ae.da;
be.ce.ae.da;
be.cg.cq.da;
be.cd.ae.da;
be.db.cq.da;
be.bi.cq.da;
be.bi.bs.cq.da;
be.bn.bh.cq.da;
be.bn.cz.ae.da;
be.bn.cq.da;
be.bv.cw.cc;
be.bd.ae.da;
be.av.bb.ae.da;
bk.cc;
bk.bv.cw.cc;
co.cc;
co.bv.cw.cc;
bt.cc;
bt.bv.cw.cc;
bx.cc;
bx.bv.cw.cc;
ar.cc;
ar.bv.cw.cc;
ct.cc;
aa.cc;
aq.cc;
ci.cc;
ci.bv.cw.cc;
ao.cq.da;
ac.cq.da;
aw.cq.da;
  aicqda     2	0	46     (ai+(cq+da))
  aoai       1	0	1      (ao+ai)
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  aobf       1	0	2      (ao+bf)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  bqbw       1	0	2      (bq+bw)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daax       1	0	2      (da+ax)
  cncc       1	0	2      (cn+cc)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  ccaw       1	0	6      (cc+aw)
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  aobf       1	0	2      (ao+bf)
  ccaw       1	0	6      (cc+aw)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  ccaw       1	0	6      (cc+aw)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  ccaw       1	0	6      (cc+aw)
  daax       1	0	2      (da+ax)
  ccaw       1	0	6      (cc+aw)
  bqbw       1	0	2      (bq+bw)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  ccaw       1	0	6      (cc+aw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cncc       1	0	2      (cn+cc)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  aobf       1	0	2      (ao+bf)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daax       1	0	2      (da+ax)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  cqda       1	0	44     (cq+da)
  czcqda     2	0	46     (cz+(cq+da))
  czcqda     2	0	46     (cz+(cq+da))
  czcqda     2	0	46     (cz+(cq+da))
  czaeda     2	0	53     (cz+(ae+da))
  czaeda     2	0	53     (cz+(ae+da))
  aqcc       1	0	1      (aq+cc)
 best trees
  accqda     2	1	44     (ac+(cq+da)) dof: 1
  ctcc       1	1	0      (ct+cc) dof: 1
  arcc       1	1	0      (ar+cc) dof: 1
  bxcc       1	1	0      (bx+cc) dof: 1
  bkbvcwcc   3	3	12     (bk+(bv+(cw+cc))) dof: 5
  bebicqda   3	2	44     (be+(bi+(cq+da))) dof: 2
  cicc       1	1	0      (ci+cc) dof: 1
  beccawczcqda 4	2	52     (be+((cc+aw)+(cz+(cq+da)))) dof: 2
  aqcc       1	0	1      (aq+cc) dof: 1
  aacc       1	1	0      (aa+cc) dof: 1
  bxbvcwcc   3	3	12     (bx+(bv+(cw+cc))) dof: 5
  bebdaeda   3	2	51     (be+(bd+(ae+da))) dof: 2
  btbvcwcc   3	3	12     (bt+(bv+(cw+cc))) dof: 5
  bebnczaeda 4	2	53     (be+(bn+(cz+(ae+da)))) dof: 2
  bedbcqda   3	2	44     (be+(db+(cq+da))) dof: 2
  becdaeda   3	2	51     (be+(cd+(ae+da))) dof: 2
  beapaeda   3	2	51     (be+(ap+(ae+da))) dof: 2
  bebgaeda   3	2	51     (be+(bg+(ae+da))) dof: 2
  bkcc       1	1	0      (bk+cc) dof: 1
  bebncqda   3	2	44     (be+(bn+(cq+da))) dof: 2
  becraeda   3	2	51     (be+(cr+(ae+da))) dof: 2
  beclaeda   3	2	51     (be+(cl+(ae+da))) dof: 2
  beccawbhaeda 4	2	59     (be+((cc+aw)+(bh+(ae+da)))) dof: 2
  aocqda     2	1	44     (ao+(cq+da)) dof: 1
  becgcqda   3	2	44     (be+(cg+(cq+da))) dof: 2
  beamaeda   3	2	51     (be+(am+(ae+da))) dof: 2
  awcqda     2	1	44     (aw+(cq+da)) dof: 1
  cibvcwcc   3	3	12     (ci+(bv+(cw+cc))) dof: 5
  arbvcwcc   3	3	12     (ar+(bv+(cw+cc))) dof: 5
  beavbbaeda 4	3	51     (be+(av+(bb+(ae+da)))) dof: 5
  bebvcwcc   3	3	12     (be+(bv+(cw+cc))) dof: 5
  beccawbhcqda 4	3	52     (be+((cc+aw)+(bh+(cq+da)))) dof: 5
  becc       1	1	41     (be+cc) dof: 1
  btcc       1	1	0      (bt+cc) dof: 1
  bebibscqda 4	3	46     (be+(bi+(bs+(cq+da)))) dof: 5
  beccaoaicqda 4	3	45     (be+(cc+((ao+ai)+(cq+da)))) dof: 9
  cobvcwcc   3	3	12     (co+(bv+(cw+cc))) dof: 5
  cocc       1	1	0      (co+cc) dof: 1
  bebnbhcqda 4	3	46     (be+(bn+(bh+(cq+da)))) dof: 5
  beceaeda   3	2	51     (be+(ce+(ae+da))) dof: 2
  becsaeda   3	2	51     (be+(cs+(ae+da))) dof: 2
  beccbccvccawcnccaobfdaaxbqbw 4	3	65     (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 1
 removed goal part = beavbbaeda

 algo for 
be.cc;
be.cc;
be.cc;
be.cc.ao.ai.cq.da;
be.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
be.cc.aw.bh.ae.da;
be.cc.aw.bh.cq.da;
be.cc.aw.cz.cq.da;
be.cs.ae.da;
be.bg.ae.da;
be.ap.ae.da;
be.am.ae.da;
be.cl.ae.da;
be.cr.ae.da;
be.ce.ae.da;
be.cg.cq.da;
be.cd.ae.da;
be.db.cq.da;
be.bi.cq.da;
be.bi.bs.cq.da;
be.bn.bh.cq.da;
be.bn.cz.ae.da;
be.bn.cq.da;
be.bv.cw.cc;
be.bd.ae.da;
bk.cc;
bk.bv.cw.cc;
co.cc;
co.bv.cw.cc;
bt.cc;
bt.bv.cw.cc;
bx.cc;
bx.bv.cw.cc;
ar.cc;
ar.bv.cw.cc;
ct.cc;
aa.cc;
aq.cc;
ci.cc;
ci.bv.cw.cc;
ao.cq.da;
ac.cq.da;
aw.cq.da;
  aicqda     2	0	46     (ai+(cq+da))
  aoai       1	0	1      (ao+ai)
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  aobf       1	0	2      (ao+bf)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  bqbw       1	0	2      (bq+bw)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daax       1	0	2      (da+ax)
  cncc       1	0	2      (cn+cc)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  ccaw       1	0	6      (cc+aw)
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  aobf       1	0	2      (ao+bf)
  ccaw       1	0	6      (cc+aw)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  ccaw       1	0	6      (cc+aw)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  ccaw       1	0	6      (cc+aw)
  daax       1	0	2      (da+ax)
  ccaw       1	0	6      (cc+aw)
  bqbw       1	0	2      (bq+bw)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  ccaw       1	0	6      (cc+aw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cncc       1	0	2      (cn+cc)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  aobf       1	0	2      (ao+bf)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daax       1	0	2      (da+ax)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  bhaeda     2	0	53     (bh+(ae+da))
  aeda       1	0	51     (ae+da)
  cqda       1	0	44     (cq+da)
  czcqda     2	0	46     (cz+(cq+da))
  czcqda     2	0	46     (cz+(cq+da))
  czcqda     2	0	46     (cz+(cq+da))
  czaeda     2	0	53     (cz+(ae+da))
  czaeda     2	0	53     (cz+(ae+da))
  aqcc       1	0	1      (aq+cc)
 best trees
  accqda     2	1	44     (ac+(cq+da)) dof: 1
  ctcc       1	1	0      (ct+cc) dof: 1
  arcc       1	1	0      (ar+cc) dof: 1
  bxcc       1	1	0      (bx+cc) dof: 1
  bkbvcwcc   3	3	12     (bk+(bv+(cw+cc))) dof: 5
  bebicqda   3	2	44     (be+(bi+(cq+da))) dof: 2
  cicc       1	1	0      (ci+cc) dof: 1
  beccawczcqda 4	2	52     (be+((cc+aw)+(cz+(cq+da)))) dof: 2
  aqcc       1	0	1      (aq+cc) dof: 1
  aacc       1	1	0      (aa+cc) dof: 1
  bxbvcwcc   3	3	12     (bx+(bv+(cw+cc))) dof: 5
  bebdaeda   3	2	51     (be+(bd+(ae+da))) dof: 2
  btbvcwcc   3	3	12     (bt+(bv+(cw+cc))) dof: 5
  bebnczaeda 4	2	53     (be+(bn+(cz+(ae+da)))) dof: 2
  bedbcqda   3	2	44     (be+(db+(cq+da))) dof: 2
  becdaeda   3	2	51     (be+(cd+(ae+da))) dof: 2
  beapaeda   3	2	51     (be+(ap+(ae+da))) dof: 2
  bebgaeda   3	2	51     (be+(bg+(ae+da))) dof: 2
  bkcc       1	1	0      (bk+cc) dof: 1
  bebncqda   3	2	44     (be+(bn+(cq+da))) dof: 2
  becraeda   3	2	51     (be+(cr+(ae+da))) dof: 2
  beclaeda   3	2	51     (be+(cl+(ae+da))) dof: 2
  beccawbhaeda 4	2	59     (be+((cc+aw)+(bh+(ae+da)))) dof: 2
  aocqda     2	1	44     (ao+(cq+da)) dof: 1
  becgcqda   3	2	44     (be+(cg+(cq+da))) dof: 2
  beamaeda   3	2	51     (be+(am+(ae+da))) dof: 2
  awcqda     2	1	44     (aw+(cq+da)) dof: 1
  cibvcwcc   3	3	12     (ci+(bv+(cw+cc))) dof: 5
  arbvcwcc   3	3	12     (ar+(bv+(cw+cc))) dof: 5
  bebvcwcc   3	3	12     (be+(bv+(cw+cc))) dof: 5
  beccawbhcqda 4	3	52     (be+((cc+aw)+(bh+(cq+da)))) dof: 5
  becc       1	1	41     (be+cc) dof: 1
  btcc       1	1	0      (bt+cc) dof: 1
  bebibscqda 4	3	46     (be+(bi+(bs+(cq+da)))) dof: 5
  beccaoaicqda 4	3	45     (be+(cc+((ao+ai)+(cq+da)))) dof: 9
  cobvcwcc   3	3	12     (co+(bv+(cw+cc))) dof: 5
  cocc       1	1	0      (co+cc) dof: 1
  bebnbhcqda 4	3	46     (be+(bn+(bh+(cq+da)))) dof: 5
  beceaeda   3	2	51     (be+(ce+(ae+da))) dof: 2
  becsaeda   3	2	51     (be+(cs+(ae+da))) dof: 2
  beccbccvccawcnccaobfdaaxbqbw 4	3	65     (((be+cc)+((bc+cv)+(cc+aw)))+(((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))) dof: 1
 removed goal part = beccawbhcqda

 algo for 
be.cc;
be.cc;
be.cc;
be.cc.ao.ai.cq.da;
be.cc.bc.cv.cc.aw.cn.cc.ao.bf.da.ax.bq.bw;
be.cc.aw.bh.ae.da;
be.cc.aw.cz.cq.da;
be.cs.ae.da;
be.bg.ae.da;
be.ap.ae.da;
be.am.ae.da;
be.cl.ae.da;
be.cr.ae.da;
be.ce.ae.da;
be.cg.cq.da;
be.cd.ae.da;
be.db.cq.da;
be.bi.cq.da;
be.bi.bs.cq.da;
be.bn.bh.cq.da;
be.bn.cz.ae.da;
be.bn.cq.da;
be.bv.cw.cc;
be.bd.ae.da;
bk.cc;
bk.bv.cw.cc;
co.cc;
co.bv.cw.cc;
bt.cc;
bt.bv.cw.cc;
bx.cc;
bx.bv.cw.cc;
ar.cc;
ar.bv.cw.cc;
ct.cc;
aa.cc;
aq.cc;
ci.cc;
ci.bv.cw.cc;
ao.cq.da;
ac.cq.da;
aw.cq.da;
  aicqda     2	0	46     (ai+(cq+da))
  aoai       1	0	1      (ao+ai)
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  aoai       1	0	1      (ao+ai)
  aicqda     2	0	46     (ai+(cq+da))
  cqda       1	0	44     (cq+da)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  aobf       1	0	2      (ao+bf)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  bqbw       1	0	2      (bq+bw)
  aobf       1	0	2      (ao+bf)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daax       1	0	2      (da+ax)
  cncc       1	0	2      (cn+cc)
  bqbw       1	0	2      (bq+bw)
  daax       1	0	2      (da+ax)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  ccaw       1	0	6      (cc+aw)
  cncc       1	0	2      (cn+cc)
  ccaw       1	0	6      (cc+aw)
  aobf       1	0	2      (ao+bf)
  ccaw       1	0	6      (cc+aw)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  ccaw       1	0	6      (cc+aw)
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  ccaw       1	0	6      (cc+aw)
  daax       1	0	2      (da+ax)
  ccaw       1	0	6      (cc+aw)
  bqbw       1	0	2      (bq+bw)
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  ccaw       1	0	6      (cc+aw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cncc       1	0	2      (cn+cc)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  aobf       1	0	2      (ao+bf)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  daax       1	0	2      (da+ax)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bccv       1	0	2      (bc+cv)
  bccv       1	0	2      (bc+cv)
  bccvccaw   2	0	10     ((bc+cv)+(cc+aw))
  ccaw       1	0	6      (cc+aw)
  cnccaobfdaaxbqbw 3	0	14     (((cn+cc)+(ao+bf))+((da+ax)+(bq+bw)))
  cncc       1	0	2      (cn+cc)
  aobf       1	0	2      (ao+bf)
  cnccaobf   2	0	6      ((cn+cc)+(ao+bf))
  daaxbqbw   2	0	6      ((da+ax)+(bq+bw))
  daax       1	0	2      (da+ax)
  bqbw       1	0	2      (bq+bw)
  bhaeda     2	0	53     (bh+(ae+da))
